|url|titulo|texto|resumen
1272|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"rado en IngenierÃ­a AgrÃ­cola o equivalente. 
	Permiso de conducir clase B.
Derechos de examen: 15 euros. De acuerdo a lo establecido en el Art. 4 de la Ordenanza Fiscal reguladora de las tasas por derechos de examen, se aplicarÃ¡ una reducciÃ³n del 50% de la tarifa a personas en situaciÃ³n de desempleo y a aquÃ©llas que acrediten un grado de minusvalÃ­a igual o superior al 33%. Esta reducciÃ³n no serÃ¡ acumulativa en el caso de personas que se encuentren simultÃ¡neamente en ambas situaciones, computÃ¡ndose
URL: https://bocyl.jcyl.es/"
1273|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||" por lo tanto solamente una de ellas.
Asimismo, y de conformidad con lo establecido en el Art. 6, dicha situaciÃ³n de desempleo habrÃ¡ de acreditarse por cualquiera de los siguientes medios:
 	Adjuntando certificado de encontrarse inscrito como demandante de empleo dentro del plazo de presentaciÃ³n de la correspondiente solicitud para participar en las pruebas selectivas, expedido por la oficina de empleo correspondiente.
 	Aportando tarjeta o documento que acredite la inscripciÃ³n como demandante de empleo
URL: https://bocyl.jcyl.es/"
1274|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||" dentro del plazo de presentaciÃ³n de la correspondiente solicitud. En este segundo caso, Ã©ste deberÃ¡ ir acompaÃ±ado de informe de vida laboral o documento oficial equivalente, debidamente actualizado.
Asimismo, y de acuerdo con lo establecido en la ley 40/2003, de 18 de noviembre, de protecciÃ³n a las Familias Numerosas, se establece una bonificaciÃ³n del 100% de la tasa a los miembros de las familias numerosas de categorÃ­a especial y del 50% para los de categorÃ­a general, sin que esta reducciÃ³n sea a
URL: https://bocyl.jcyl.es/"
1275|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"cumulativa a las anteriores. Este extremo se acreditarÃ¡ adjuntando a la solicitud para participar en las pruebas selectivas fotocopia del tÃ­tulo de familia numerosa expedido por la AdministraciÃ³n correspondiente, en el que conste la vigencia del mismo.
ANEXO II
DESARROLLO DEL PROCESO SELECTIVO
Los ejercicios de la oposiciÃ³n serÃ¡n tres, todos de carÃ¡cter obligatorio y eliminatorio, para todos los aspirantes.
PRIMER EJERCICIO: ConsistirÃ¡ en responder, por escrito, durante un perÃ­odo mÃ¡ximo de dos hor
URL: https://bocyl.jcyl.es/"
1276|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"as, un cuestionario de veinte preguntas en relaciÃ³n con las materias del temario propuesto por el Tribunal inmediatamente antes de celebrarse el ejercicio.
En este ejercicio se valorarÃ¡ la formaciÃ³n general, la claridad de ideas, la precisiÃ³n de los conceptos expuestos por las personas aspirantes y su capacidad de sÃ­ntesis.
Este ejercicio serÃ¡ objeto de lectura por parte del Tribunal mediante un sistema de plicas que garantice el anonimato de las personas aspirantes. Esta prueba se calificarÃ¡ con un 
URL: https://bocyl.jcyl.es/"
1277|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"mÃ¡ximo de 10 puntos, siendo necesario obtener un mÃ­nimo de cinco puntos para superarla.
SEGUNDO EJERCICIO: Para quienes hayan superado el anterior ejercicio, consistirÃ¡ en el desarrollo por escrito, en un plazo mÃ¡ximo de dos horas, de dos temas de los pertenecientes a las materias especÃ­ficas del programa, a elegir entre tres extraÃ­dos al azar por el Tribunal en el momento de celebraciÃ³n de la prueba.
En este ejercicio se valorarÃ¡n, fundamentalmente, la amplitud y compresiÃ³n de los conocimientos ex
URL: https://bocyl.jcyl.es/"
1278|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"puestos, la coherencia en el desarrollo de la exposiciÃ³n, la claridad de la exposiciÃ³n y la calidad y capacidad de expresiÃ³n.
El ejercicio serÃ¡ leÃ­do por las personas aspirantes en sesiÃ³n pÃºblica ante el Tribunal, quien podrÃ¡ dialogar con el opositor sobre extremos relacionados con su ejercicio durante diez minutos, como mÃ¡ximo. Para superar este ejercicio serÃ¡ necesario obtener un mÃ­nimo de cinco puntos.
TERCER EJERCICIO: Para quienes hayan superado el anterior ejercicio, consistirÃ¡ en la resol
URL: https://bocyl.jcyl.es/"
1279|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"uciÃ³n por escrito, durante un tiempo mÃ¡ximo de cuatro horas, de dos supuestos prÃ¡cticos que plantearÃ¡ el Tribunal inmediatamente antes del comienzo del ejercicio en relaciÃ³n con las materias especÃ­ficas del programa. Se valorarÃ¡ en este ejercicio la calidad tÃ©cnica del planteamiento y la resoluciÃ³n propuesta, su justificaciÃ³n, la coherencia en su desarrollo y la capacidad para relacionar conceptos teÃ³ricos con la prÃ¡ctica profesional.
El ejercicio serÃ¡ leÃ­do por las personas aspirantes en sesi
URL: https://bocyl.jcyl.es/"
1280|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"Ã³n pÃºblica ante el Tribunal, quien podrÃ¡ dialogar con el opositor sobre extremos relacionados con su ejercicio durante diez minutos, como mÃ¡ximo. Para superar este ejercicio serÃ¡ necesario obtener un mÃ­nimo de cinco puntos.
ANEXO III
PROGRAMA
BLOQUE I - MATERIAS COMUNES
1.	La ConstituciÃ³n espaÃ±ola de 1978. Principios generales. Derechos y deberes fundamentales de los espaÃ±oles. Reforma constitucional. El Tribunal Constitucional.
2.	El poder legislativo: las Cortes Generales. El Gobierno. DesignaciÃ
URL: https://bocyl.jcyl.es/"
1281|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"³n, duraciÃ³n y responsabilidad del Gobierno. Relaciones entre el Gobierno y las Cortes Generales.
3.	La OrganizaciÃ³n Territorial del Estado. Los Estatutos de AutonomÃ­a. Referencia al Estatuto de AutonomÃ­a de Castilla y LeÃ³n.
4.	La Ley 39/2015, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas: Objeto y Ã¡mbito de aplicaciÃ³n. Los interesados. La capacidad de obrar. Registros: TÃ©rminos y Plazos.
5.	El Acto Administrativo: concepto y clases. El Procedimiento Administrativo. Conce
URL: https://bocyl.jcyl.es/"
1282|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"pto. IniciaciÃ³n, ordenaciÃ³n, instrucciÃ³n y terminaciÃ³n.
6.	Los recursos administrativos: concepto, caracterÃ­sticas generales, naturaleza jurÃ­dica y requisitos. Los recursos de alzada, reposiciÃ³n y de revisiÃ³n.
7.	La funciÃ³n pÃºblica local. Clases de funcionarios. AdquisiciÃ³n y pÃ©rdida de la condiciÃ³n de funcionario. Derechos y deberes de los funcionarios pÃºblicos locales.
8.	Los Contratos del Sector PÃºblico. Requisitos de los contratos. Procedimientos de adjudicaciÃ³n de los contratos. Ejecuci
URL: https://bocyl.jcyl.es/"
1283|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"Ã³n y modificaciÃ³n. ExtinciÃ³n del contrato.
9.	La provincia en el rÃ©gimen local: concepto, elementos, organizaciÃ³n provincial. Estudio de los Ã³rganos de gobierno provinciales.
10.	PrevenciÃ³n de Riesgos laborales: Normativa. Derechos y Obligaciones.
11.	El patrimonio de las Entidades Locales: bienes y derechos que lo conforman. Clases. Bienes de dominio pÃºblico. Bienes patrimoniales. Los bienes comunales. El inventario de bienes.
12.	La responsabilidad patrimonial de la AdministraciÃ³n PÃºblica. La po
URL: https://bocyl.jcyl.es/"
1284|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"testad sancionadora de la AdministraciÃ³n. Principios generales. Especialidades procedimentales.
13.	Ley 19/2013, de 9 de diciembre, de transparencia, acceso a la informaciÃ³n pÃºblica y buen gobierno. La Ley OrgÃ¡nica 3/2018, de 5 de diciembre, de ProtecciÃ³n de datos de carÃ¡cter personal y garantÃ­a de los derechos digitales. Objeto y rÃ©gimen jurÃ­dico.
14.	Aspectos generales de la Ley OrgÃ¡nica 3/2007, de 22 de marzo, para la igualdad efectiva de mujeres y hombres. Objeto y Ã¡mbito de la ley. El princi
URL: https://bocyl.jcyl.es/"
1285|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"pio de igualdad en el empleo pÃºblico.
BLOQUE II - MATERIAS ESPECÃFICAS
15.	PolÃ­tica Agraria ComÃºn (PAC). Objetivos e indicadores. Tipos de intervenciones para el desarrollo rural
16.	PolÃ­tica AgrÃ­cola ComÃºn (P.A.C.). Tipos de intervenciÃ³n en forma de pagos directos.
17.	Las Organizaciones Comunes de Mercado (OCM) de productos agrarios referidos a la provincia de Valladolid. Disposiciones preliminares. IntervenciÃ³n pÃºblica y ayuda al almacenamiento privado.
18.	GestiÃ³n y control de las intervencio
URL: https://bocyl.jcyl.es/"
1286|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"nes PAC. Sistema Integrado de GestiÃ³n y Control.
19.	PAC: Intervenciones de desarrollo rural medioambientales y climÃ¡ticas en Castilla y LeÃ³n. Cultivos agroindustriales sostenibles. Aprovechamiento forrajero extensivo. GestiÃ³n sostenible de superficies forrajeras pastables. Apicultura. Abonado orgÃ¡nico. Agricultura ecolÃ³gica.
20.	Sistemas de informaciÃ³n geogrÃ¡fica. Ãreas de aplicaciÃ³n y medios de transmisiÃ³n. El sistema de informaciÃ³n geogrÃ¡fica de parcelas agrÃ­colas, SIGPAC La fotogrametrÃ­a 
URL: https://bocyl.jcyl.es/"
1287|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"y la teledetecciÃ³n de satÃ©lites aplicadas a la agricultura. AplicaciÃ³n al control de ayudas de la PAC.
21.	El Pacto Verde Europeo. Concepto e Iniciativas.
22.	ValoraciÃ³n de fincas rÃºsticas. LegislaciÃ³n referente a la valoraciÃ³n de una finca rÃºstica.
23.	ValoraciÃ³n de fincas rÃºsticas. MÃ©todos tÃ©cnicos de valoraciÃ³n.
24.	Red Natura 2000. DefiniciÃ³n. Directiva aves. ConservaciÃ³n. Sistema de reconocimiento de la sostenibilidad del turismo de naturaleza en la Red Natura 2000.
25.	OrdenaciÃ³n de lo
URL: https://bocyl.jcyl.es/"
1288|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"s recursos agropecuarios y otras materias de interÃ©s colectivo agrario en el Ã¡mbito local.
26.	Calidad agroalimentaria. Sistemas de Control.
27.	Fomento de la calidad diferenciada de la producciÃ³n agroalimentaria. Figuras de calidad diferenciada de productos agroalimentarios en Castilla y LeÃ³n.
28.	Los Consejos Reguladores de la Denominaciones de Origen Protegidas e Indicaciones GeogrÃ¡ficas Protegidas de los productos agroalimentarios. Funciones. Estructura y composiciÃ³n. Marca de calidad. Marca de ga
URL: https://bocyl.jcyl.es/"
1289|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"rantÃ­a tierra de sabor. SituaciÃ³n en la provincia de Valladolid.
29.	Actuaciones transversales y fondo de tierras disponibles, segÃºn la Ley Agraria de Castilla y LeÃ³n.
30.	Caminos rurales. Estructura de los caminos rurales. Firmes y obras de fÃ¡brica. PlanificaciÃ³n de redes de caminos.
31.	Caminos rurales. Dimensionamiento de un camino. Ensayos de control de calidad. Actuaciones de mantenimiento en las redes municipales.
32.	La concentraciÃ³n parcelaria. Finalidades, tipos, procedimientos y financiaciÃ
URL: https://bocyl.jcyl.es/"
1290|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"³n.
33.	Sistema de explotaciÃ³n ganado ovino de carne. Razas en Valladolid. Alojamientos. Registro y documentos de traslado. ComercializaciÃ³n.
34.	Ganado ovino de leche. Razas en Valladolid. Calidad de la leche. Tipos de queso. Proceso de elaboraciÃ³n del queso.
35.	Normas bÃ¡sicas de ordenaciÃ³n de las granjas bovinas. Requisitos mÃ­nimos generales de las explotaciones y de su funcionamiento.
36.	Bovino de leche. Registro de los agentes del sector lÃ¡cteo, movimientos de la leche. Calidad higiÃ©nico-sanit
URL: https://bocyl.jcyl.es/"
1291|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"aria de la leche.
37.	Porcino. ClasificaciÃ³n de explotaciones. Condiciones mÃ­nimas de funcionamiento.
38.	Avicultura de carne. CaracterÃ­sticas, alimentaciÃ³n y manejo.
39.	Los medios de producciÃ³n en la empresa agraria: las semillas y las plantas de reproducciÃ³n vegetativa. Sistema general de Control y certificaciÃ³n para la producciÃ³n y empleo de semillas y plantas de vivero. Ãmbito de aplicaciÃ³n. Normas de circulaciÃ³n y comercio. CaracterÃ­sticas del sector productor de semillas y plantas de vive
URL: https://bocyl.jcyl.es/"
1292|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"ro.
40.	Fertilizantes. Tipos y caracterÃ­sticas. La NutriciÃ³n de las plantas. Principios generales de la fertilizaciÃ³n. ProtecciÃ³n de las aguas contra la contaminaciÃ³n producida por nitratos.
41.	Compostaje domÃ©stico y comunitario.
42.	Sanidad vegetal. PrevenciÃ³n y lucha contra plagas. La GestiÃ³n Integrada de Plagas.
43.	Sanidad Vegetal: ClasificaciÃ³n de plagas. Pasaporte fitosanitario. Trazabilidad. ImportaciÃ³n. Controles oficiales.
44.	Cuaderno Digital de explotaciÃ³n agrÃ­cola. DefiniciÃ³n. Uso,
URL: https://bocyl.jcyl.es/"
1293|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||" datos y obligaciones.
45.	Uso sostenible de fitosanitarios: Plan de acciÃ³n nacional. Usuarios profesionales. Registro Oficial de Productores y Operadores.
46.	Los medios de producciÃ³n en la empresa agraria: maquinaria y equipos. Equipos para el trabajo del suelo, equipos para siembra y plantaciÃ³n, equipos para aporte de fertilizantes, equipos para el cuidado y la protecciÃ³n de plantas.
47.	El suelo agrÃ­cola como medio fÃ­sico, biolÃ³gico y quÃ­mico.
48.	Labores y operaciones de cultivo. Rulado. Gradeo
URL: https://bocyl.jcyl.es/"
1294|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||". Escarificado. Escardas. Aporcado. Descalces. Aclareos. Injertos. Podas. Despuntes y pinzamientos. Entutorado.
49.	Agricultura EcolÃ³gica. Consideraciones generales. CaracterÃ­sticas y objetivos. ConversiÃ³n de un sistema productivo convencional a ecolÃ³gico. Organismos de Control.
50.	ProducciÃ³n EcolÃ³gica. Control y certificaciÃ³n. Consejo Agricultura ecolÃ³gica Castilla y LeÃ³n. Etiquetado.
51.	Sistema de ProducciÃ³n Integrada AgrÃ­cola. Normas de producciÃ³n y comercializaciÃ³n. Identificaciones de ga
URL: https://bocyl.jcyl.es/"
1295|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"rantÃ­a. PrÃ¡cticas obligatorias y prohibidas.
52.	Los Cereales: Especies y variedades. CaracterÃ­sticas, ciclo y cultivo en la provincia de Valladolid.
53.	Rotaciones y alternativas de cultivos. Tipos. Casos tÃ­picos en la provincia de Valladolid.
54.	Plagas en cultivos extensivos de la provincia: El topillo. Estrategia de gestiÃ³n integrada de riesgos.
55.	La lenteja. CaracterÃ­sticas botÃ¡nicas, exigencias de cultivo, abonado, preparaciÃ³n del suelo, siembra, riego y cosecha
56.	La alfalfa. CaracterÃ­sti
URL: https://bocyl.jcyl.es/"
1296|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"cas botÃ¡nicas, exigencias de cultivo, siembra e implantaciÃ³n, abonado, riego y cosecha en la provincia de Valladolid.
57.	ConservaciÃ³n y recolecciÃ³n del forraje. Especies y variedades. Principales sistemas de conservaciÃ³n. Operaciones, procesos de recolecciÃ³n y conservaciÃ³n del forraje.
58.	ViÃ±edo. AnatomÃ­a de la vid. Operaciones manuales en viÃ±edo. Poda manual.
59.	Las tÃ©cnicas de producciÃ³n enolÃ³gicas. Materia prima. Proceso bÃ¡sico. Tipos de productos y sus elaboraciones caracterÃ­sticas. Lo
URL: https://bocyl.jcyl.es/"
1297|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"s vinos con denominaciÃ³n de calidad. SituaciÃ³n en Valladolid.
60.	El agua y el medio ambiente en Valladolid. El uso racional del agua. Efectos medioambientales del riego.
61.	El riego. Necesidades hÃ­dricas de los cultivos. Dosis de riego. Sistemas de riego. Ahorro de agua y energÃ­a en los sistemas de riego.
62.	JardinerÃ­a. Proyecto, criterios de diseÃ±o, remodelaciÃ³n y restauraciÃ³n. ElecciÃ³n de especies. Elementos constructivos, equipamiento y sistemas de riego.
63.	OrganizaciÃ³n y gestiÃ³n operativ
URL: https://bocyl.jcyl.es/"
1298|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a AgrÃ­cola. Expte.: 1677/24.||"a de trabajos destinados a cuidados del medio ambiente y a la adecuaciÃ³n de infraestructuras de uso pÃºblico. Mantenimiento de parques y jardines.
64.	La producciÃ³n micolÃ³gica en la provincia de Valladolid. RegulaciÃ³n.
Este documento contiene imÃ¡genes

URL: https://bocyl.jcyl.es/"
1299|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a de Obras PÃºblicas. Expte.: 1678/24.||"
Carmen Lucas Lucas, Secretaria General de esta DiputaciÃ³n Provincial, CERTIFICO: Que segÃºn consta en el borrador del acta correspondiente, pendiente de aprobaciÃ³n en la siguiente sesiÃ³n y a reserva de los tÃ©rminos que resulten de la aprobaciÃ³n de la misma, la Junta de Gobierno en la sesiÃ³n citada adoptÃ³, entre otros, el siguiente acuerdo:
BASES Y CONVOCATORIA PARA LA SELECCIÃN DE PERSONAL FUNCIONARIO DE CARRERA EN UNA PLAZA DE INGENIERO/A TÃCNICO/A DE OBRAS PÃBLICAS EN EL SERVICIO TÃCNICO DE OB
URL: https://bocyl.jcyl.es/"
1300|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a de Obras PÃºblicas. Expte.: 1678/24.||"RAS MEDIANTE EL SISTEMA DE OPOSICIÃN LIBRE.
Se da cuenta del asunto en la forma establecida en el artÃ­culo 62.2 del Reglamento OrgÃ¡nico y no se produce debate.
Elaborada la convocatoria de selecciÃ³n para ingreso de personal funcionario de carrera en 1 plaza de Ingeniero/a TÃ©cnico/a de Obras PÃºblicas en el Servicio TÃ©cnico de Obras, perteneciente a la Oferta de Empleo PÃºblico de 2022.
Remitido el proyecto a la Junta de Personal y a las Secciones Sindicales con representaciÃ³n en la misma, de conformi
URL: https://bocyl.jcyl.es/"
1301|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno de la DiputaciÃ³n Provincial de Valladolid, relativo a las bases y la convocatoria del proceso selectivo para cubrir como personal funcionario de carrera, mediante el sistema de oposiciÃ³n por turno libre, 1 plaza de Ingeniero/a TÃ©cnico/a de Obras PÃºblicas. Expte.: 1678/24.||"dad con el artÃ­culo 10.4 del Acuerdo de Funcionarios actualmente en vigor, e informadas las alegaciones efectuadas.
Vistos los preceptos normativos que resultan de aplicaciÃ³n, especialmente la Ley 7/1985, de 2 de abril, Reguladora de las Bases del RÃ©gimen Local; el Real Decreto Legislativo 781/86, de 18 de abril, por el que se aprueba el Texto Refundido de las Disposiciones Legales vigentes en materia de RÃ©gimen Local; la Ley 30/84, de 2 de agosto, de Medidas para la Reforma de la FunciÃ³n PÃºblica; el 
URL: https://bocyl.jcyl.es/"
