|url|titulo|resumen|texto
764|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|" y 47 y siguientes de Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n, en conexiÃ³n con la Ley 20/2021, y se realizarÃ¡ a travÃ©s del sistema de concurso de mÃ©ritos.
SupondrÃ¡ una puntuaciÃ³n mÃ¡xima total de 100 puntos, dividiÃ©ndose en servicios prestados y otros mÃ©ritos (formaciÃ³n, titulaciÃ³n e idiomas), de acuerdo con los baremos que figuran a continuaciÃ³n, que se aplicarÃ¡n a los aspirantes del proceso selectivo.
SerÃ¡n mÃ©ritos puntuables a cada aspirante, los contraÃ­dos h
URL: https://bocyl.jcyl.es/"|
765|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"asta el dÃ­a de publicaciÃ³n del anuncio de la convocatoria en el BoletÃ­n Oficial del Estado.
Ãnicamente serÃ¡n objeto de valoraciÃ³n los mÃ©ritos alegados en la solicitud de participaciÃ³n en el proceso selectivo, y que consten relacionados en el apartado correspondiente de la instancia, asÃ­ como la documentaciÃ³n acreditativa de los mismos de acuerdo con la base Tercera 3.2.
a) Servicios prestados. (80 puntos mÃ¡ximo)
Se valorarÃ¡n los servicios prestados como funcionario interino, laboral temporal, cu
URL: https://bocyl.jcyl.es/"|
766|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"alquiera que sea la modalidad del nombramiento, interino/contrataciÃ³n temporal o indefinido no fijo, hasta la fecha de publicaciÃ³n del anuncio de la convocatoria en el B.O.E., de acuerdo con el siguiente baremo:
1. Por cada mes de servicios prestados en el Patronato Municipal de Deportes de Palencia, ocupando el puesto o puestos de trabajo correspondiente a la plaza objeto de la convocatoria, se otorgarÃ¡ 1 punto hasta un mÃ¡ximo de 80 puntos.
2. Por cada mes de servicios prestados en cualquier Administra
URL: https://bocyl.jcyl.es/"|
767|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"ciÃ³n PÃºblica en plazas de igual denominaciÃ³n y funciones, y del mismo grupo y subgrupo de titulaciÃ³n que el de las plazas convocadas, se otorgarÃ¡n 0,25 puntos, hasta un mÃ¡ximo de 80 puntos.
Los servicios prestados en el Patronato Municipal de Deportes de Palencia se certificarÃ¡n de oficio por el Ã³rgano administrativo correspondiente que lo remitirÃ¡ al Tribunal de SelecciÃ³n y al interesado. En el certificado se especificarÃ¡ el puesto o puestos objeto de la convocatoria.
Los mÃ©ritos de experiencia
URL: https://bocyl.jcyl.es/"|
768|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|" se acreditarÃ¡n para los servicios prestados en otras Administraciones PÃºblicas mediante certificaciÃ³n expedida por el responsable de la unidad administrativa en la que hubiera prestados sus servicios, en la cual deberÃ¡ constar la siguiente informaciÃ³n:
 	Puesto y funciones realizadas.
 	Tipo de vÃ­nculo (fijo, temporal, indefinido no fijo de plantilla, formaciÃ³n).
 	RÃ©gimen jurÃ­dico de vinculaciÃ³n (laboral, funcionario, estatutario).
 	Fecha de inicio y de fin de cada una de las vinculaciones.
 	T
URL: https://bocyl.jcyl.es/"|
769|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"otal de dÃ­as de vinculaciÃ³n y rÃ©gimen de jornada (completa, tiempo parcial).
El cÃ³mputo de los servicios prestados se efectuarÃ¡ por meses. Para eso, se calcularÃ¡ en cada apartado del baremo el nÃºmero total de dÃ­as y se dividirÃ¡ entre 30, de tal manera que lo que se valorarÃ¡ en cada punto serÃ¡ el cociente entero, despreciÃ¡ndose los decimales.
Los servicios prestados durante el perÃ­odo en el que se disfrute de una reducciÃ³n de jornada por alguna de las causas legalmente previstas, serÃ¡n valorad
URL: https://bocyl.jcyl.es/"|
770|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"os como servicios prestados en rÃ©gimen de jornada completa.
Los servicios prestados por el personal especÃ­ficamente nombrado a tiempo parcial serÃ¡n valorados con la consiguiente reducciÃ³n.
Los perÃ­odos de permiso sin sueldo, asÃ­ como la permanencia en situaciÃ³n de servicios especiales se valorarÃ¡n como tiempo de servicios efectivamente prestados en la categorÃ­a a los efectos de este baremo.
b) Otros mÃ©ritos (20 puntos mÃ¡ximo)
b.1) FormaciÃ³n (14 puntos mÃ¡ximo).
Se valorarÃ¡n los cursos de formac
URL: https://bocyl.jcyl.es/"|
771|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"iÃ³n, recibidos o impartidos, que hayan sido convocados, impartidos u homologados por el Instituto Nacional de AdministraciÃ³n PÃºblica, por Administraciones PÃºblicas u Organismos y Organizaciones dependientes de ellas, por organizaciones sindicales u otros agentes promotores dentro del marco del Acuerdo de FormaciÃ³n para el empleo de las Administraciones PÃºblicas, por Universidades o por colegios profesionales, cuyo contenido estÃ© directamente relacionado con las funciones propias del puesto al que se 
URL: https://bocyl.jcyl.es/"|
772|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"opta. Asimismo, se valorarÃ¡n los cursos de formaciÃ³n, recibidos o impartidos, que hayan sido convocados, impartidos u homologados por los agentes anteriores, con contenidos transversales y complementarios que contribuyan al desarrollo personal y profesional de los empleados pÃºblicos.
SerÃ¡n valorados los cursos de formaciÃ³n impartidos por el Patronato Municipal de Deportes de Palencia, para los que el empleado haya sido autorizado a su asistencia, cualquiera que sea su contenido.
SÃ³lo se valorarÃ¡, ya 
URL: https://bocyl.jcyl.es/"|
773|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"sea por asistir o por impartir, una Ãºnica ediciÃ³n del curso o acciÃ³n formativa cuando sean varias coincidentes dentro del mismo aÃ±o en cuanto a su contenido.
La formaciÃ³n se acreditarÃ¡ mediante diplomas o certificados originales o copia de los mismos en horas y/o crÃ©ditos. No obstante, cuando la duraciÃ³n de las actividades formativas venga determinada en dÃ­as, el Tribunal valorarÃ¡ 5 horas por dÃ­a, de acuerdo con criterios de proporcionalidad y siempre que se acrediten claramente los dÃ­as concret
URL: https://bocyl.jcyl.es/"|
774|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"os de celebraciÃ³n del curso. En caso de que en las acreditaciones de las actividades formativas aportadas figuren tanto las horas de formaciÃ³n como los crÃ©ditos, se tendrÃ¡n en cuenta Ã©stos Ãºltimos para su valoraciÃ³n, siempre y cuando dichas actividades formativas tengan diez o mÃ¡s horas de duraciÃ³n.
No se valorarÃ¡n los pertenecientes a una carrera universitaria, los de doctorado, las prÃ¡cticas, colaboraciones o tutorÃ­as, y los diplomas relativos a jornadas, seminarios, simposios y similares.
Ell
URL: https://bocyl.jcyl.es/"|
775|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"o, no obstante, el Ã³rgano de selecciÃ³n se reserva el derecho de poder exigir al aspirante cualquier documentaciÃ³n complementaria.
La valoraciÃ³n se realizarÃ¡ de acuerdo con el siguiente baremo:
Por asistir a cursos o actividades formativas (14 puntos mÃ¡ximo).
Actividades formativas realizadas de menos de 10 horas y las que no especifiquen nÃºmero de horas se valorarÃ¡n con 0,60 puntos.
Se valorarÃ¡n con 1,20 puntos cada crÃ©dito de cada uno de las demÃ¡s actividades formativas presentadas por los aspir
URL: https://bocyl.jcyl.es/"|
776|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"antes, estableciÃ©ndose la equivalencia de 1 crÃ©dito con 10 horas.
Por impartir cursos o actividades formativas (3 puntos mÃ¡ximo).
Actividades formativas impartidas de menos de 10 horas y las que no especifiquen nÃºmero de horas se valorarÃ¡n con 0,60 puntos.
Se valorarÃ¡n con 1,20 puntos cada crÃ©dito de cada uno de las demÃ¡s actividades formativas impartidos por los aspirantes, estableciÃ©ndose la equivalencia de 1 crÃ©dito con 10 horas.
La valoraciÃ³n de este mÃ©rito deberÃ¡ acreditarse mediante origi
URL: https://bocyl.jcyl.es/"|
777|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"nal o copia de la certificaciÃ³n que exprese que se ha participado como docente en una determinada actividad formativa y en la que se acrediten las horas impartidas de docencia, no valorÃ¡ndose las prÃ¡cticas, las colaboraciones, ni las tutorÃ­as.
b.2. TitulaciÃ³n (3 puntos mÃ¡ximo).
Por estar en posesiÃ³n de titulaciÃ³n superior a la exigida para el ingreso: 3 puntos.
Se valorarÃ¡n aquellas titulaciones que hayan sido aprobadas mediante acuerdo de Consejo de Ministros publicada en el BoletÃ­n Oficial del E
URL: https://bocyl.jcyl.es/"|
778|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"stado e inscrita en el Registro de Universidades, Centros y TÃ­tulos (RUCT). Se acreditarÃ¡n mediante su certificado de correspondencia. O bien en el Sistema Nacional de Cualificaciones y de FormaciÃ³n Profesional (SNCFP), o en el Registro de TÃ­tulos no Universitarios del Ministerio que ostente las competencias en educaciÃ³n, segÃºn corresponda a las plazas convocadas.
No se valorarÃ¡n los tÃ­tulos acadÃ©micos imprescindibles para la obtenciÃ³n de otros de nivel superior.
A efectos de equivalencia de titul
URL: https://bocyl.jcyl.es/"|
779|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"aciÃ³n, sÃ³lo se admitirÃ¡n las establecidas por el Ministerio que tenga las competencias correspondientes.
b.3. Conocimiento de idiomas comunitarios (3 puntos mÃ¡ximo)
Acreditado mediante certificado oficial expedido por la Escuela Oficial de Idiomas, el Instituto de Lenguas Modernas u otro organismo oficial reconocido, de acuerdo con el siguiente baremo:
Nivel B1: 1,5 puntos.
Nivel B2: 2 puntos.
Nivel C1: 2,5 puntos.
Nivel C2: 3 puntos.
SÃ©ptima. CalificaciÃ³n del proceso selectivo.
Una vez baremados los 
URL: https://bocyl.jcyl.es/"|
780|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"mÃ©ritos correspondientes al concurso, el Tribunal calificador harÃ¡ pÃºblica en la pÃ¡gina web del Patronato Municipal de Deportes de Palencia https://www.pmdpalencia.com/ las puntuaciones provisionales obtenidas por las personas aspirantes. El plazo para presentar alegaciones frente a las mencionadas puntuaciones serÃ¡ de cinco dÃ­as hÃ¡biles a partir del dÃ­a siguiente a la publicaciÃ³n de las mismas.
La no presentaciÃ³n en la instancia de la relaciÃ³n de los mÃ©ritos alegados en el plazo seÃ±alado para 
URL: https://bocyl.jcyl.es/"|
781|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"la presentaciÃ³n de solicitudes, asÃ­ como la documentaciÃ³n acreditativa, supondrÃ¡ la no valoraciÃ³n al aspirante de los mismos.
Resueltas las alegaciones o transcurrido el plazo establecido sin que hubieran sido presentadas, el Tribunal harÃ¡ pÃºblicas en la pÃ¡gina web del Patronato Municipal de Deportes de Palencia https://www.pmdpalencia.com/ las puntuaciones definitivas del Concurso.
En el supuesto de que se produzcan empates, se atenderÃ¡, en primer lugar, a la mayor antigÃŒedad como funcionario int
URL: https://bocyl.jcyl.es/"|
782|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"erino, contrataciÃ³n temporal o indefinido no fijo en el desempeÃ±o de los puestos de trabajo correspondientes a las plazas objeto de cada convocatoria desde el 1 de enero de 2016 en adelante. De persistir el empate se atenderÃ¡ a la mayor antigÃŒedad en el Patronato Municipal de Deportes de Palencia, contrataciÃ³n temporal o indefinido no fijo en plazas de igual denominaciÃ³n y del mismo grupo y subgrupo. Si aun asÃ­ persiste el empate se atenderÃ¡ a la mayor antigÃŒedad en otras Administraciones PÃºblicas
URL: https://bocyl.jcyl.es/"|
783|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|" como funcionario interino, contrataciÃ³n temporal o indefinido no fijo en el desempeÃ±o de plazas de igual denominaciÃ³n y del mismo grupo o subgrupo.
Octava. Proceso selectivo.
El proceso selectivo tendrÃ¡ una duraciÃ³n mÃ¡xima hasta el 31 de diciembre de 2024 y, una vez finalizado, el Tribunal elevarÃ¡ al Ã³rgano convocante para su publicaciÃ³n en el BoletÃ­n Oficial de la Provincia de Palencia y en el TablÃ³n ElectrÃ³nico de anuncios del Patronato Municipal de Deportes de Palencia la relaciÃ³n de aproba
URL: https://bocyl.jcyl.es/"|
784|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"dos, por el orden de puntuaciÃ³n alcanzado. SimultÃ¡neamente se publicarÃ¡ en la pÃ¡gina Web del Patronato Municipal de Deportes de Palencia la relaciÃ³n de aprobados con indicaciÃ³n de las puntuaciones obtenidas.
El acto que ponga fin al procedimiento selectivo deberÃ¡ ser motivado. La motivaciÃ³n de los actos del Tribunal dictados en virtud de discrecionalidad tÃ©cnica en el desarrollo de su cometido de valoraciÃ³n, estarÃ¡ referida al cumplimiento de las normas reglamentarias y de las bases de la convoca
URL: https://bocyl.jcyl.es/"|
785|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"toria y podrÃ¡ ser objeto de la interposiciÃ³n de recurso de alzada ante el Ã³rgano que nombrÃ³ al Tribunal.
El Tribunal no podrÃ¡ declarar que han superado el proceso un nÃºmero superior de aspirantes al de plazas convocadas. No obstante lo anterior, siempre que el Tribunal haya propuesto el nombramiento de igual nÃºmero de aspirantes que el de plazas convocadas, y con el fin de asegurar la cobertura de las mismas, cuando se produzcan renuncias de los aspirantes seleccionados o cuando de la documentaciÃ³n 
URL: https://bocyl.jcyl.es/"|
786|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"aportada por los aspirantes se deduzca que no cumplen los requisitos exigidos o por circunstancias sobrevenidas se deduzca la imposibilidad de incorporaciÃ³n de alguno de los aspirantes antes de su nombramiento o toma de posesiÃ³n, el Ã³rgano competente podrÃ¡ requerir del Tribunal relaciÃ³n complementaria de los aspirantes que sigan a los propuestos para su posible nombramiento como personal laboral fijo.
Concluido el proceso selectivo, los aspirantes propuestos que lo hubieran superado dispondrÃ¡n de un p
URL: https://bocyl.jcyl.es/"|
787|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"lazo de veinte dÃ­as hÃ¡biles para que acrediten en los tÃ©rminos indicados en la convocatoria que cumplen los requisitos exigidos, y serÃ¡n nombrados como personal laboral fijo mediante ResoluciÃ³n del Ã³rgano competente, que se publicarÃ¡ en el BoletÃ­n Oficial de la Provincia de Palencia.
Novena. PresentaciÃ³n de documentaciÃ³n.
9.1. En el plazo de veinte dÃ­as hÃ¡biles, a contar desde el dÃ­a siguiente a aquel en que se hiciera pÃºblica la lista definitiva de aspirantes aprobados en el BoletÃ­n Oficial 
URL: https://bocyl.jcyl.es/"|
788|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"de la Provincia, los aspirantes propuestos aportarÃ¡n los documentos que a continuaciÃ³n se relacionan:
a)	Original del DNI, pasaporte o cualquier otro documento acreditativo de la nacionalidad en vigor.
b)	En el caso de aspirantes que hayan concurrido a las pruebas selectivas por tratarse de cÃ³nyuges, o sus descendientes o los descendientes del cÃ³nyuge, de espaÃ±oles o nacionales de paÃ­ses miembros de la UniÃ³n Europea deberÃ¡n presentar los documentos expedidos por las autoridades competentes que acred
URL: https://bocyl.jcyl.es/"|
789|https://bocyl.jcyl.es/|ACUERDO de 26 de abril de 2024, de la Junta de Gobierno del Patronato Municipal de Deportes de Palencia, rectificado en Junta de Gobierno de 24 de mayo de 2024, por el que se aprueban las bases y convocatoria para la provisiÃ³n, mediante el sistema de concurso de mÃ©ritos, de 1 plaza de Administrativo de Instalaciones, en el marco del proceso especial de estabilizaciÃ³n de empleo temporal de la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico. Expte.: 127/2024.|"iten el vÃ­nculo de parentesco y una declaraciÃ³n jurada o promesa del espaÃ±ol o del nacional de la UniÃ³n Europea con el que existe este vÃ­nculo, de que no estÃ¡ separado de derecho de su cÃ³nyuge y, en su caso, del hecho de que el aspirante vive a sus expensas o estÃ¡ a su cargo.
c)	Original del tÃ­tulo exigido en las Bases especÃ­ficas, o certificaciÃ³n acadÃ©mica que acredite haber realizado y aprobado los estudios completos necesarios para la expediciÃ³n del mismo. En el caso de titulaciones obtenida
URL: https://bocyl.jcyl.es/"|
