|url|titulo|texto|resumen
580|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" Castilla y LeÃ³n, y anuncio de la convocatoria en el BoletÃ­n Oficial del Estado; en el tablÃ³n de edictos de la CorporaciÃ³n y en la pÃ¡gina web del Ayuntamiento.
Las actuaciones derivadas del proceso selectivo, se publicarÃ¡n en el tablÃ³n de edictos de la CorporaciÃ³n y, con carÃ¡cter meramente informativo, se expondrÃ¡ en la pÃ¡gina web del Excmo. Ayuntamiento de Palencia, http://www.aytopalencia.es/.
Segunda.  Condiciones de los aspirantes.
1. Para participar en esta convocatoria los aspirantes deberÃ
URL: https://bocyl.jcyl.es/"
581|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"¡n reunir los siguientes requisitos:
a) 	PodrÃ¡n participar los funcionarios de carrera de cualquier AdministraciÃ³n PÃºblica que pertenezcan al Cuerpo Superior de Bomberos, Grupo A, Subgrupo A1. PodrÃ¡n participar cualesquiera que sea su situaciÃ³n administrativa, salvo los suspensos firmes mientras dure la suspensiÃ³n.
b) 	TitulaciÃ³n acadÃ©mica: Licenciado o tÃ­tulo universitario de Grado. En el caso de titulaciones o cursos obtenidos en el extranjero, deberÃ¡ estarse en posesiÃ³n de la credencial que ac
URL: https://bocyl.jcyl.es/"
582|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"redite su homologaciÃ³n; ademÃ¡s, se adjuntarÃ¡ al tÃ­tulo su traducciÃ³n jurada.
c) 	Acreditar como mÃ­nimo una antigÃŒedad de dos aÃ±os de permanencia en el Ãºltimo puesto de trabajo obtenido con carÃ¡cter definitivo.
d) 	No haber sido separado mediante expediente disciplinario de cualquiera de las Administraciones PÃºblicas ni hallarse inhabilitado para el ejercicio de funciones pÃºblicas, o en situaciÃ³n equivalente para los nacionales de otro Estado.
e) 	Tener la capacidad funcional para el desempeÃ±o 
URL: https://bocyl.jcyl.es/"
583|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"de las tareas.
f) 	No estar incurso en causa de incompatibilidad especÃ­fica.
2. Los requisitos deberÃ¡n referirse a la fecha de finalizaciÃ³n del plazo de presentaciÃ³n de instancias.
Tercera.  Instancias.
3.1.  FORMA.
Quienes deseen tomar parte en esta convocatoria deberÃ¡n hacerlo en la instancia oficial establecida por el Ayuntamiento de Palencia y dirigida a la Ilma. Sra. Alcaldesa que serÃ¡ facilitada en la Oficina de InformaciÃ³n del Ayuntamiento de Palencia  C/ Mayor, 7 Planta bajaâ, y en la pÃ¡gi
URL: https://bocyl.jcyl.es/"
584|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"na Web https://www.aytopalencia.es.
El domicilio que figure en la instancia se considerarÃ¡ el Ãºnico vÃ¡lido a efectos de notificaciÃ³n, siendo responsabilidad exclusiva del aspirante la comunicaciÃ³n al Servicio de Personal de cualquier cambio de domicilio.
En dicha instancia deberÃ¡n manifestar que reÃºnen todas y cada una de las condiciones exigidas en la Base Segunda, referidas siempre a la fecha de finalizaciÃ³n del plazo seÃ±alado para la presentaciÃ³n de instancias, asÃ­ como la relaciÃ³n de mÃ©rito
URL: https://bocyl.jcyl.es/"
585|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"s a valorar adjuntando la documentaciÃ³n acreditativa de los mismos. Los mÃ©ritos no alegados, la falta de documentaciÃ³n acreditativa de los mismos, asÃ­ como su presentaciÃ³n fuera del plazo establecido al efecto, implicarÃ¡n que no sean tenidos en cuenta para su baremaciÃ³n.
A la instancia se acompaÃ±arÃ¡ obligatoriamente la siguiente documentaciÃ³n: Documento Nacional de Identidad o documento acreditativo anÃ¡logo.
3.2.  PLAZO.
El plazo de presentaciÃ³n de solicitudes serÃ¡ de 15 dÃ­as hÃ¡biles contados
URL: https://bocyl.jcyl.es/"
586|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" a partir del dÃ­a siguiente al de la publicaciÃ³n de la convocatoria en el BoletÃ­n Oficial del Estado.
3.3.  LUGAR.
La solicitud debidamente cumplimentada, asÃ­ como la documentaciÃ³n a la que se refiere el apartado 3.1 se presentarÃ¡, de manera preferente, a travÃ©s de la Sede ElectrÃ³nica del Ayuntamiento de Palencia, asÃ­ como en los lugares a los que se refiere, y en la forma prevista, en el artÃ­culo 16.4 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administracio
URL: https://bocyl.jcyl.es/"
587|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"nes PÃºblicas. Las solicitudes que se presenten a travÃ©s de las Oficinas de Correos deberÃ¡n ir en sobre abierto para ser fechadas y selladas por el empleado de Correos antes de su certificaciÃ³n remitiÃ©ndose a la siguiente direcciÃ³n: Ayuntamiento de Palencia, Registro General  C/ Mayor, 7, C.P. 34001 Palencia. Las solicitudes suscritas en el extranjero se cursarÃ¡n a travÃ©s de las representaciones diplomÃ¡ticas o consulares espaÃ±olas correspondientes.
Cuarta.  AdmisiÃ³n de aspirantes.
Finalizado el pl
URL: https://bocyl.jcyl.es/"
588|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"azo de presentaciÃ³n de instancias, la Ilma. Sra. Alcaldesa aprobarÃ¡ mediante resoluciÃ³n la lista provisional de aspirantes admitidos y excluidos, con indicaciÃ³n de las causas de exclusiÃ³n. La ResoluciÃ³n se publicarÃ¡ en el BoletÃ­n Oficial de la Provincia y en el TablÃ³n de Edictos de la CorporaciÃ³n, indicando el lugar en el que se encuentran expuestas al pÃºblico las listas de aspirantes admitidos y excluidos al procedimiento.
Los aspirantes dispondrÃ¡n de un plazo de 10 dÃ­as hÃ¡biles, contados a p
URL: https://bocyl.jcyl.es/"
589|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"artir del dÃ­a siguiente al de la publicaciÃ³n de la ResoluciÃ³n, para reclamar y subsanar los defectos que motiven su exclusiÃ³n o, en su caso, su no inclusiÃ³n expresa en la lista provisional.
Terminado el plazo de subsanaciÃ³n, la AlcaldÃ­a Presidencia dictarÃ¡ ResoluciÃ³n aprobando la lista definitiva de admitidos y excluidos, publicÃ¡ndola nuevamente, si hubiese existido reclamaciÃ³n. La ResoluciÃ³n se publicarÃ¡ en el BoletÃ­n Oficial de la Provincia y en el TablÃ³n de Edictos de la CorporaciÃ³n.
Los 
URL: https://bocyl.jcyl.es/"
590|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"errores de hecho podrÃ¡n subsanarse en cualquier momento, de oficio o a peticiÃ³n del interesado, de conformidad con lo dispuesto en el artÃ­culo 109.2 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
Quinta.  ComisiÃ³n de ValoraciÃ³n.
La composiciÃ³n de la ComisiÃ³n de ValoraciÃ³n serÃ¡ predominantemente tÃ©cnica y serÃ¡ designada por la AlcaldÃ­a. Los miembros de la ComisiÃ³n deberÃ¡n ser funcionarios de carrera y pertenecer a Cuerpos o Escalas
URL: https://bocyl.jcyl.es/"
591|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" de Grupo de titulaciÃ³n igual o superior al exigido para el puesto convocado, ademÃ¡s, poseer grado personal o desempeÃ±ar puestos de nivel igual o superior al del convocado. Asimismo, se aplicarÃ¡n criterios de paridad entre mujeres y hombres en la composiciÃ³n de los miembros de la ComisiÃ³n. EstarÃ¡ constituido de la siguiente forma:
Presidente: Un funcionario de carrera del Ayuntamiento de Palencia.
Vocales:
 	Dos Jefes de Servicio o funcionario con habilitaciÃ³n nacional del Ayuntamiento de Palencia.

URL: https://bocyl.jcyl.es/"
592|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" 	Dos funcionarios de carrera designados por la AlcaldÃ­a, pertenecientes al Grupo A, Subgrupo A1.
Secretario: Un funcionario de carrera designado por la AlcaldÃ­a, que actuarÃ¡ con voz, pero sin voto.
La ComisiÃ³n de ValoraciÃ³n quedarÃ¡ integrada, ademÃ¡s, por los suplentes respectivos que habrÃ¡n de designarse simultÃ¡neamente con los titulares del mismo, pudiendo actuar los suplentes de forma simultÃ¡nea con los titulares cuando asÃ­ se estime necesario por razones de rapidez en la resoluciÃ³n del proce
URL: https://bocyl.jcyl.es/"
593|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"dimiento. La pertenencia a la ComisiÃ³n de ValoraciÃ³n serÃ¡ siempre a tÃ­tulo individual, no pudiendo ostentarse Ã©sta en representaciÃ³n o por cuenta de nadie.
La composiciÃ³n nominativa serÃ¡ publicada en el BoletÃ­n Oficial de la Provincia a efectos de reclamaciones o para su recusaciÃ³n, en los tÃ©rminos de los artÃ­culos 23 y 24 de la Ley 40/2015, de 1 de octubre, de RÃ©gimen JurÃ­dico del Sector PÃºblico.
La ComisiÃ³n de ValoraciÃ³n podrÃ¡ solicitar de la autoridad convocante la designaciÃ³n de exper
URL: https://bocyl.jcyl.es/"
594|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"tos que, en calidad de asesores, actuarÃ¡n con voz pero sin voto. Por otra parte, la ComisiÃ³n de ValoraciÃ³n podrÃ¡ recabar cuando lo estime oportuno la asistencia de empleados pÃºblicos de la CorporaciÃ³n para actuar como colaboradores tÃ©cnicos o administrativos de la ComisiÃ³n, durante el proceso de celebraciÃ³n del concurso.
Para la constituciÃ³n y actuaciÃ³n de la ComisiÃ³n de ValoraciÃ³n se requerirÃ¡ la presencia de mÃ¡s de la mitad de sus miembros titulares o suplentes, con derecho a voto, y siempr
URL: https://bocyl.jcyl.es/"
595|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"e la del Presidente y Secretario.
Las actuaciones de la ComisiÃ³n de ValoraciÃ³n habrÃ¡n de ajustarse estrictamente a las Bases de la convocatoria; no obstante, la ComisiÃ³n resolverÃ¡ las dudas que surjan en la aplicaciÃ³n de sus normas, asÃ­ como lo que proceda en los supuestos no previstos en las mismas. AdoptarÃ¡ sus decisiones por mayorÃ­a mediante votaciÃ³n nominal. En caso de empate, se repetirÃ¡ la votaciÃ³n; si persiste el empate, Ã©ste lo dirimirÃ¡ el Presidente con su voto.
En cualquier momento d
URL: https://bocyl.jcyl.es/"
596|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"el proceso, si la ComisiÃ³n tuviera conocimiento de que alguna de las personas aspirantes no cumple uno o varios de los requisitos exigidos por la presente convocatoria, previa audiencia de la persona interesada, deberÃ¡ proponer su exclusiÃ³n al Ã³rgano competente, comunicando las inexactitudes o falsedades formuladas por la persona en la solicitud.
La ComisiÃ³n de ValoraciÃ³n, a peticiÃ³n de cualquiera de sus integrantes, se reserva la posibilidad de solicitar en cualquier momento del proceso la documenta
URL: https://bocyl.jcyl.es/"
597|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"ciÃ³n original que afecte a cualquier fase del procedimiento.
La sustituciÃ³n del/la presidente/a de la ComisiÃ³n de ValoraciÃ³n, en los casos de vacante, ausencia, enfermedad u otra causa legal que afecte a este/a y su suplente, recaerÃ¡ en el miembro del Ã³rgano colegiado de mayor jerarquÃ­a, antigÃŒedad y edad, por este orden. En el caso de la secretarÃ­a de la ComisiÃ³n de ValoraciÃ³n, recaerÃ¡ en cualquier otra persona integrante del Tribunal elegida por acuerdo mayoritario de Ã©ste.
Los acuerdos de la
URL: https://bocyl.jcyl.es/"
598|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" ComisiÃ³n podrÃ¡n ser impugnados por los interesados en los supuestos y en la forma establecida en la Ley del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
La ComisiÃ³n continuarÃ¡ constituida hasta tanto se resuelvan las reclamaciones planteadas o las dudas que pueda suscitar el procedimiento selectivo.
Los miembros de la ComisiÃ³n y los asesores especialistas deberÃ¡n abstenerse de formar parte del mismo cuando concurran en ellos circunstancias de las previstas en el artÃ­culo 23
URL: https://bocyl.jcyl.es/"
599|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" de la Ley de RÃ©gimen JurÃ­dico del Sector PÃºblico o en el artÃ­culo 13.2 del Real Decreto 364/1995, de 10 de marzo.
Los aspirantes podrÃ¡n recusar a los miembros de la ComisiÃ³n y a los asesores especialistas cuando juzguen que concurren en ellos alguna o varias de las circunstancias seÃ±aladas en la presente base, siguiÃ©ndose para ello el procedimiento establecido en el artÃ­culo 24 de la Ley de RÃ©gimen JurÃ­dico del Sector PÃºblico.
Sexta.  ValoraciÃ³n de mÃ©ritos.
El presente concurso especÃ­fico co
URL: https://bocyl.jcyl.es/"
600|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"nsta de dos fases. En la primera de ellas se valorarÃ¡n los mÃ©ritos generales, y en la segunda los especÃ­ficos adecuados a las caracterÃ­sticas del puesto de trabajo convocado. Los mÃ©ritos se valorarÃ¡n con referencia a la fecha de finalizaciÃ³n del plazo de presentaciÃ³n de solicitudes.
Los mÃ©ritos consistentes en el grado personal, antigÃŒedad y valoraciÃ³n del trabajo desarrollado, se acreditarÃ¡n mediante certificado expedido por el Ã³rgano competente de la AdministraciÃ³n en la que hayan sido prest
URL: https://bocyl.jcyl.es/"
601|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"ados los servicios, debiendo contener explÃ­citamente las funciones desarrolladas por el funcionario en los puestos desempeÃ±ados.
La ComisiÃ³n valorarÃ¡ solamente la documentaciÃ³n debidamente acreditada y aportada en tiempo y forma. Sin perjuicio de lo anterior, la ComisiÃ³n de ValoraciÃ³n podrÃ¡ recabar de los interesados las aclaraciones o comprobaciones de los mÃ©ritos que se estimen convenientes y necesarias para su justificaciÃ³n. Si el requerimiento no es atendido, no podrÃ¡ valorarse el mÃ©rito cor
URL: https://bocyl.jcyl.es/"
602|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"respondiente.
La valoraciÃ³n de mÃ©ritos para la adjudicaciÃ³n de este puesto de trabajo se efectuarÃ¡ de acuerdo con el siguiente baremo:
6.1.  FASE PRIMERA: VALORACIÃN DE MÃRITOS GENERALES.
La puntuaciÃ³n mÃ¡xima de la fase primera serÃ¡ de 12,50 puntos, en la que se valorarÃ¡ los siguientes mÃ©ritos generales:
1.  Grado Personal.
El grado personal se valorarÃ¡ en sentido positivo. Se adjudicarÃ¡ un mÃ¡ximo de 2,00 puntos por la posesiÃ³n de un determinado grado personal consolidado como funcionario del
URL: https://bocyl.jcyl.es/"
603|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||" Cuerpo o Escala desde el que se participa, de la forma siguiente:
a) 	Por poseer un grado personal consolidado superior al nivel del puesto solicitado: 2,00 puntos.
b) 	Por poseer un grado personal consolidado de igual nivel al del puesto solicitado: 1,50 puntos.
c) 	Por poseer un grado personal consolidado inferior al nivel del puesto solicitado: 1,00 puntos.
En este apartado se valorarÃ¡ el grado personal reconocido por la AdministraciÃ³n PÃºblica correspondiente, cuando se halle dentro del intervalo de 
URL: https://bocyl.jcyl.es/"
604|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"niveles establecido en el artÃ­culo 71 del Real Decreto 364/1995, de 10 de marzo, para el grupo de titulaciÃ³n a que pertenezca el funcionario. En el supuesto de que el grado personal reconocido exceda del mÃ¡ximo establecido, de acuerdo con el artÃ­culo anteriormente seÃ±alado, para el grupo de titulaciÃ³n a que pertenezca el funcionario, deberÃ¡ valorÃ¡rsele el mÃ¡ximo correspondiente al intervalo de niveles asignado a su grupo de titulaciÃ³n en la AdministraciÃ³n del Estado.
2.  Por experiencia profesion
URL: https://bocyl.jcyl.es/"
605|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"al.
Se otorgarÃ¡ un mÃ¡ximo de 4,50 puntos, y vendrÃ¡ determinada por los siguientes criterios:
2.1) Por el tiempo de servicios prestados, debidamente acreditados y reconocidos por el Ã³rgano competente en materia de personal, en el mismo Ã¡mbito funcional al que pertenece el puesto solicitado y con igual contenido tÃ©cnico: 0,10 puntos por mes de servicio. No se tendrÃ¡n en cuenta las fracciones inferiores a un mes.
Se considerarÃ¡ igual contenido tÃ©cnico el de aquellos puestos con funciones de direcciÃ³n
URL: https://bocyl.jcyl.es/"
606|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||", organizaciÃ³n y supervisiÃ³n del SEPEIS y ProtecciÃ³n Civil en los que este contenido constituya un aspecto esencial y haya sido desarrollado por el funcionario.
En este subapartado se otorgarÃ¡ un mÃ¡ximo de 4,50 puntos.
2.2) Por el tiempo de servicios prestados, debidamente acreditados y reconocidos por el Ã³rgano competente en materia de personal, en el mismo Ã¡mbito funcional al que pertenece el puesto solicitado y con similar contenido tÃ©cnico.
Se considerarÃ¡ similar contenido tÃ©cnico el desempeÃ±
URL: https://bocyl.jcyl.es/"
607|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"o de puestos de trabajo del mismo Subgrupo al que pertenece el puesto solicitado con funciones de direcciÃ³n, organizaciÃ³n y supervisiÃ³n del SEPEIS y ProtecciÃ³n Civil en los que este contenido no constituya un aspecto esencial del puesto y haya sido desarrollado por el funcionario 0,05 puntos por mes de servicio. No se tendrÃ¡n en cuenta las fracciones inferiores a un mes.
En este subapartado se otorgarÃ¡ un mÃ¡ximo de 3,00 puntos.
3.  Cursos de FormaciÃ³n y Perfeccionamiento
TendrÃ¡ una valoraciÃ³n mÃ¡x
URL: https://bocyl.jcyl.es/"
608|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"ima de 3,00 puntos, y vendrÃ¡ determinada por:
A) Por asistencia y superaciÃ³n de cursos de formaciÃ³n y perfeccionamiento profesional que tengan relaciÃ³n directa con el puesto de trabajo, hasta un mÃ¡ximo de 2,50 puntos de acuerdo con los siguientes criterios:
A.1) Por la asistencia y superaciÃ³n de cursos de formaciÃ³n y perfeccionamiento profesional que estÃ©n directamente relacionados con el Ã¡mbito funcional al que estÃ¡ adscrito el puesto de trabajo. Se otorgarÃ¡ una puntuaciÃ³n de 0,01 puntos/hora h
URL: https://bocyl.jcyl.es/"
609|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"asta un mÃ¡ximo de 2,00 puntos.
	Se considerarÃ¡ que guardan relaciÃ³n directa con el puesto de trabajo y estÃ¡n relacionados con el Ã¡mbito funcional al que estÃ¡ adscrito el puesto de trabajo aquellos cursos que estÃ©n relacionados con las funciones de direcciÃ³n y coordinaciÃ³n de las unidades tÃ©cnicas y operativas del servicio, asÃ­ como el ejercicio de funciones tÃ©cnicas de nivel superior en prevenciÃ³n, inspecciÃ³n de incendios y salvamento.
A.2) Por la asistencia y superaciÃ³n de cursos de formaciÃ
URL: https://bocyl.jcyl.es/"
610|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"³n y perfeccionamiento profesional cuyo contenido, que no sean de aplicaciÃ³n en el apartado A.1), versen sobre: con la extinciÃ³n de incendios de interior, industriales, incidentes con sustancias peligrosas, intervenciÃ³n en rescate vertical y de altura, rescate en estructuras colapsadas, apeos y apuntalamientos, salvamento y rescate en general, atenciÃ³n psicolÃ³gica en emergencias, hidrÃ¡ulica aplicada a las intervenciones, comunicaciones en emergencia, grandes concentraciones humanas y espectÃ¡culos pÃº
URL: https://bocyl.jcyl.es/"
611|https://bocyl.jcyl.es/|ACUERDO de 14 de junio de 2024, de la Junta de Gobierno Local del Ayuntamiento de Palencia, por el que se aprueban las bases y convocatoria para la provisiÃ³n del puesto de trabajo de Jefe de SEPEIS y ProtecciÃ³n Civil, mediante concurso especÃ­fico de mÃ©ritos.||"blicos, cartografÃ­a, planes de autoprotecciÃ³n, anÃ¡lisis de riesgos naturales y fenÃ³menos antrÃ³picos.
Se otorgarÃ¡ una puntuaciÃ³n de 0,005 puntos/hora, hasta un mÃ¡ximo de 1,00 puntos.
SÃ³lo se valorarÃ¡n los cursos convocados, impartidos, promovidos u homologados por Administraciones PÃºblicas, Universidades, asÃ­ como por Organizaciones Sindicales u otros agentes promotores dentro del marco del Acuerdo de FormaciÃ³n para el Empleo de las Administraciones PÃºblicas. Tienen la consideraciÃ³n de Adminis
URL: https://bocyl.jcyl.es/"
